ASB/JKB2s/GL0077b;{48256864: 1})
ASB/JKB2s/GL0196d;{70960512: 1})
ASB/JKB2s/GL0219d;{50210656: 1, 56816800: 1})
ASB/JKB2s/GL0315c;{48550176: 1})
ASB/JKB2s/GL0338f;{85795680: 1})
ASB/JKB2s/GL0353b;{84107936: 1, 93853088: 1})
ASB/JKB2s/GL0360b;{20209344: 1})
ASB/JKB2s/GL1320c;{72752064: 1})
ASB/JKB2s/Y02a;{104475520: 1})
ASB/JKB2s/Y04a;{27641664: 1})
ASB/JKB2s/Y05a;{60146688: 1})
ASB/JKB2s/Y06a;{62887936: 1})
ASB/JKB2s/Y07a;{80802528: 1})
ASB1/JKB2s/R06a;{9564672: 1})
BNZ/JKB2s/X42a;{45736512: 1})
ICP9/JKB2s/F01T01a;{4893344: 1})
ICP9/JKB2s/F01T03a;{38777024: 1})
ICP9/JKB2s/F01T04a;{47920896: 1})
ICP9/JKB2s/F02T01a;{15219744: 1})
ICP9/JKB2s/F02T02a;{15250112: 1})
ICP9/JKB2s/F02T03a;{57033696: 1, 60363552: 1})
ICP9/JKB2s/F02T06a;{83859712: 1, 85717536: 1})
ICP9/JKB2s/F03T01a;{1887040: 1})
ICP9/JKB2s/F03T02a;{9599680: 1})
ICP9/JKB2s/F03T03a;{16564576: 1})
ICP9/JKB2s/F03T04a;{20717024: 1})
ICP9/JKB2s/F03T05a;{24433408: 1})
ICP9/JKB2s/F03T06a;{29233344: 1})
ICP9/JKB2s/F03T07a;{36171264: 1})
ICP9/JKB2s/F03T08a;{40866976: 1})
ICP9/JKB2s/F03T09a;{45145408: 1})
ICP9/JKB2s/F03T10a;{51794528: 1})
ICP9/JKB2s/F03T11a;{58153984: 1})
ICP9/JKB2s/F03T12a;{64298912: 1})
ICP9/JKB2s/F04T03a;{31568896: 1})
ICP9/JKB2s/F04T05a;{77672736: 1, 80780512: 1})
ICP9/JKB2s/F04T06a;{102224000: 1})
ICP9/JKB2s/F05T02a;{21428864: 1})
